system_id,timezone,station_id,name,short_name,lat,lon,capacity
Bixi_MTL,America/Montreal,536,Bixi_MTL,7023,45.5333709,-73.6424103,15
Bixi_MTL,America/Montreal,535,Bixi_MTL,7022,45.522225286,-73.6066871881,15
Bixi_MTL,America/Montreal,534,Bixi_MTL,7021,45.5191528677,-73.6164692044,19
Bixi_MTL,America/Montreal,533,Bixi_MTL,7020,45.5436524662,-73.5534825683,15
Bixi_MTL,America/Montreal,532,Bixi_MTL,7019,45.5275129263,-73.5987907648,23
Bixi_MTL,America/Montreal,531,Bixi_MTL,7018,45.5452297304,-73.5372501612,23
Bixi_MTL,America/Montreal,530,Bixi_MTL,7017,45.5548617216,-73.5327172279,19
Bixi_MTL,America/Montreal,529,Bixi_MTL,7016,45.5828466319,-73.5424764454,19
Bixi_MTL,America/Montreal,528,Bixi_MTL,7015,45.4294714374,-73.5930991592,22
Bixi_MTL,America/Montreal,527,Bixi_MTL,7014,45.5036399626,-73.6182689667,26
Bixi_MTL,America/Montreal,526,Bixi_MTL,7013,45.4648769982,-73.6265972257,19
Bixi_MTL,America/Montreal,525,Bixi_MTL,7012,45.5149463569,-73.5562329055,19
Bixi_MTL,America/Montreal,524,Bixi_MTL,7011,45.5199566933,-73.5548166186,23
Bixi_MTL,America/Montreal,523,Bixi_MTL,7010,45.4818450714,-73.630373776,23
Bixi_MTL,America/Montreal,522,Bixi_MTL,7009,45.5159013445,-73.559948355,19
Bixi_MTL,America/Montreal,521,Bixi_MTL,7008,45.5476247342,-73.6120247841,11
Bixi_MTL,America/Montreal,520,Bixi_MTL,7007,45.5129332411,-73.633890152,27
Bixi_MTL,America/Montreal,519,Bixi_MTL,7006,45.5476576061,-73.665561676,19
Bixi_MTL,America/Montreal,518,Bixi_MTL,7005,45.5673520574,-73.653787449,15
Bixi_MTL,America/Montreal,517,Bixi_MTL,7004,45.5498332129,-73.6406325549,31
Bixi_MTL,America/Montreal,516,Bixi_MTL,7003,45.4949814822,-73.5777327418,31
Bixi_MTL,America/Montreal,515,Bixi_MTL,7002,45.5440791531,-73.667357415,19
Bixi_MTL,America/Montreal,514,Bixi_MTL,7001,45.53111686,-73.6322325468,15
Bixi_MTL,America/Montreal,512,Bixi_MTL,6754,45.4575968246,-73.5905285958,23
Bixi_MTL,America/Montreal,511,Bixi_MTL,6753,45.5741470372,-73.5746213794,23
Bixi_MTL,America/Montreal,508,Bixi_MTL,6752,45.5260585102,-73.6129689217,26
Bixi_MTL,America/Montreal,505,Bixi_MTL,6750,45.5287235604,-73.5838589072,19
Bixi_MTL,America/Montreal,504,Bixi_MTL,6749,45.5064211521,-73.5564655066,15
Bixi_MTL,America/Montreal,503,Bixi_MTL,6748,45.4928253095,-73.5579782724,27
Bixi_MTL,America/Montreal,502,Bixi_MTL,6747,45.5305052597,-73.6147083342,19
Bixi_MTL,America/Montreal,501,Bixi_MTL,6746,45.523574794,-73.6234429479,21
Bixi_MTL,America/Montreal,500,Bixi_MTL,6745,45.5274603124,-73.6241751909,19
Bixi_MTL,America/Montreal,499,Bixi_MTL,6744,45.4567028285,-73.5976426864,15
Bixi_MTL,America/Montreal,498,Bixi_MTL,6743,45.494514,-73.583368,15
Bixi_MTL,America/Montreal,497,Bixi_MTL,6742,45.4633972916,-73.5964357853,17
Bixi_MTL,America/Montreal,496,Bixi_MTL,6741,45.486318644,-73.5702332854,23
Bixi_MTL,America/Montreal,495,Bixi_MTL,6739,45.5803145464,-73.5353136063,19
Bixi_MTL,America/Montreal,493,Bixi_MTL,6738,45.5023503614,-73.566582799,27
Bixi_MTL,America/Montreal,492,Bixi_MTL,6735,45.561059283,-73.6039674282,15
Bixi_MTL,America/Montreal,491,Bixi_MTL,6737,45.552123,-73.630103,19
Bixi_MTL,America/Montreal,490,Bixi_MTL,6736,45.556751033,-73.6671616137,16
Bixi_MTL,America/Montreal,489,Bixi_MTL,6734,45.5421817351,-73.6226865649,15
Bixi_MTL,America/Montreal,487,Bixi_MTL,6731,45.5636787303,-73.5716045373,19
Bixi_MTL,America/Montreal,486,Bixi_MTL,6732,45.477923,-73.559038,27
Bixi_MTL,America/Montreal,485,Bixi_MTL,6733,45.54716975,-73.6180409789,23
Bixi_MTL,America/Montreal,484,Bixi_MTL,6730,45.570081,-73.573047,31
Bixi_MTL,America/Montreal,483,Bixi_MTL,6729,45.5164265458,-73.5581123829,15
Bixi_MTL,America/Montreal,482,Bixi_MTL,6728,45.5268702819,-73.6267232895,19
Bixi_MTL,America/Montreal,481,Bixi_MTL,6727,45.4849801648,-73.560333252,31
Bixi_MTL,America/Montreal,480,Bixi_MTL,6726,45.5607619284,-73.6505614221,27
Bixi_MTL,America/Montreal,479,Bixi_MTL,6725,45.4510309193,-73.5939010978,15
Bixi_MTL,America/Montreal,478,Bixi_MTL,6724,45.4716370615,-73.5825848579,34
Bixi_MTL,America/Montreal,477,Bixi_MTL,6723,45.5648558906,-73.5774926841,15
Bixi_MTL,America/Montreal,476,Bixi_MTL,6722,45.5750535875,-73.5389322415,23
Bixi_MTL,America/Montreal,475,Bixi_MTL,6721,45.5769632283,-73.5468363762,19
Bixi_MTL,America/Montreal,474,Bixi_MTL,6720,45.5594818,-73.535496,19
Bixi_MTL,America/Montreal,473,Bixi_MTL,6719,45.4607293635,-73.6340725422,15
Bixi_MTL,America/Montreal,472,Bixi_MTL,6718,45.466569,-73.623295,19
Bixi_MTL,America/Montreal,471,Bixi_MTL,6717,45.4945640329,-73.638702035,19
Bixi_MTL,America/Montreal,470,Bixi_MTL,6716,45.5638723746,-73.6555677652,19
Bixi_MTL,America/Montreal,469,Bixi_MTL,6715,45.444547015,-73.575090766,27
Bixi_MTL,America/Montreal,468,Bixi_MTL,6714,45.4157471676,-73.6375164986,31
Bixi_MTL,America/Montreal,467,Bixi_MTL,6713,45.5677656517,-73.5796880722,15
Bixi_MTL,America/Montreal,466,Bixi_MTL,6712,45.4379138007,-73.5827404261,15
Bixi_MTL,America/Montreal,465,Bixi_MTL,6711,45.5315236503,-73.6170123518,15
Bixi_MTL,America/Montreal,464,Bixi_MTL,6710,45.5598281198,-73.6583250761,15
Bixi_MTL,America/Montreal,463,Bixi_MTL,6709,45.4617650074,-73.5842116177,23
Bixi_MTL,America/Montreal,462,Bixi_MTL,6708,45.5070964557,-73.5684415698,18
Bixi_MTL,America/Montreal,461,Bixi_MTL,6707,45.4560854578,-73.5819371045,19
Bixi_MTL,America/Montreal,460,Bixi_MTL,6706,45.450729977,-73.5725748539,23
Bixi_MTL,America/Montreal,459,Bixi_MTL,6705,45.456365,-73.57614,15
Bixi_MTL,America/Montreal,458,Bixi_MTL,6704,45.5617503626,-73.585883975,27
Bixi_MTL,America/Montreal,457,Bixi_MTL,6703,45.554946972,-73.5552947223,24
Bixi_MTL,America/Montreal,456,Bixi_MTL,6702,45.569789,-73.548081,27
Bixi_MTL,America/Montreal,455,Bixi_MTL,6701,45.5010411086,-73.5771775246,31
Bixi_MTL,America/Montreal,454,Bixi_MTL,6700,45.5507835789,-73.5340999604,19
Bixi_MTL,America/Montreal,453,Bixi_MTL,6930,45.5598423612,-73.6154472828,34
Bixi_MTL,America/Montreal,452,Bixi_MTL,6929,45.5314746415,-73.5924205184,19
Bixi_MTL,America/Montreal,448,Bixi_MTL,5007,45.523318694,-73.5201269388,35
Bixi_MTL,America/Montreal,447,Bixi_MTL,5006,45.5372260381,-73.49506706,19
Bixi_MTL,America/Montreal,446,Bixi_MTL,5005,45.5366558763,-73.5122327508,23
Bixi_MTL,America/Montreal,445,Bixi_MTL,5004,45.539824,-73.508752,11
Bixi_MTL,America/Montreal,444,Bixi_MTL,5003,45.5284104375,-73.5171657801,15
Bixi_MTL,America/Montreal,443,Bixi_MTL,5002,45.5336819932,-73.5152607411,15
Bixi_MTL,America/Montreal,442,Bixi_MTL,6436,45.486241017,-73.5957276821,19
Bixi_MTL,America/Montreal,441,Bixi_MTL,6435,45.4812914696,-73.6003303528,15
Bixi_MTL,America/Montreal,440,Bixi_MTL,6434,45.4774285648,-73.6001694202,15
Bixi_MTL,America/Montreal,439,Bixi_MTL,6433,45.4828260262,-73.5908433795,15
Bixi_MTL,America/Montreal,438,Bixi_MTL,6432,45.48697062,-73.58929306,19
Bixi_MTL,America/Montreal,437,Bixi_MTL,6281,45.5280879176,-73.5858625174,15
Bixi_MTL,America/Montreal,433,Bixi_MTL,6428,45.4599857764,-73.5439556837,23
Bixi_MTL,America/Montreal,432,Bixi_MTL,6411,45.5133025721,-73.572961092,31
Bixi_MTL,America/Montreal,431,Bixi_MTL,6429,45.46714,-73.54259,33
Bixi_MTL,America/Montreal,430,Bixi_MTL,6427,45.470696426,-73.5654224083,23
Bixi_MTL,America/Montreal,429,Bixi_MTL,6426,45.4594876945,-73.5720920563,27
Bixi_MTL,America/Montreal,428,Bixi_MTL,6425,45.4628460463,-73.5659216344,15
Bixi_MTL,America/Montreal,427,Bixi_MTL,6414,45.4801337858,-73.5859081149,15
Bixi_MTL,America/Montreal,426,Bixi_MTL,6413,45.5032151118,-73.5699784756,27
Bixi_MTL,America/Montreal,425,Bixi_MTL,6412,45.553262,-73.638615,28
Bixi_MTL,America/Montreal,424,Bixi_MTL,6410,45.5464075215,-73.6384284496,15
Bixi_MTL,America/Montreal,423,Bixi_MTL,6422,45.5570222316,-73.6599015713,15
Bixi_MTL,America/Montreal,422,Bixi_MTL,6420,45.4854241489,-73.6281619594,27
Bixi_MTL,America/Montreal,421,Bixi_MTL,6423,45.496302,-73.629822,19
Bixi_MTL,America/Montreal,419,Bixi_MTL,6419,45.491513,-73.633649,23
Bixi_MTL,America/Montreal,418,Bixi_MTL,6416,45.4773533352,-73.6153721809,15
Bixi_MTL,America/Montreal,417,Bixi_MTL,6421,45.5412472237,-73.5910445452,19
Bixi_MTL,America/Montreal,415,Bixi_MTL,6418,45.4981002607,-73.6529418826,15
Bixi_MTL,America/Montreal,414,Bixi_MTL,6417,45.5541523037,-73.5474935174,15
Bixi_MTL,America/Montreal,413,Bixi_MTL,6415,45.4698197874,-73.6169613898,15
Bixi_MTL,America/Montreal,409,Bixi_MTL,6504,45.5215653671,-73.5353323817,23
Bixi_MTL,America/Montreal,408,Bixi_MTL,6503,45.5303513017,-73.6243924499,33
Bixi_MTL,America/Montreal,407,Bixi_MTL,6502,45.5063732,-73.52457672,19
Bixi_MTL,America/Montreal,404,Bixi_MTL,6218,45.5125874022,-73.5737389326,27
Bixi_MTL,America/Montreal,403,Bixi_MTL,6066,45.5231143299,-73.6181536317,23
Bixi_MTL,America/Montreal,401,Bixi_MTL,6021,45.5145247303,-73.5683557391,27
Bixi_MTL,America/Montreal,399,Bixi_MTL,6409,45.4862193918,-73.5737469792,27
Bixi_MTL,America/Montreal,397,Bixi_MTL,6344,45.5352039824,-73.617521757,35
Bixi_MTL,America/Montreal,396,Bixi_MTL,6321,45.5361348895,-73.622584641,39
Bixi_MTL,America/Montreal,394,Bixi_MTL,6306,45.5102003043,-73.6114051938,19
Bixi_MTL,America/Montreal,393,Bixi_MTL,6305,45.514379,-73.610871,15
Bixi_MTL,America/Montreal,392,Bixi_MTL,6304,45.515617,-73.614991,15
Bixi_MTL,America/Montreal,391,Bixi_MTL,6303,45.514947675,-73.6196261644,15
Bixi_MTL,America/Montreal,390,Bixi_MTL,6302,45.5207958412,-73.6032706976,11
Bixi_MTL,America/Montreal,389,Bixi_MTL,6301,45.5183094464,-73.6032861471,15
Bixi_MTL,America/Montreal,388,Bixi_MTL,6396,45.5552411071,-73.5508221388,31
Bixi_MTL,America/Montreal,387,Bixi_MTL,6384,45.5461147197,-73.5570931435,23
Bixi_MTL,America/Montreal,385,Bixi_MTL,6381,45.5457759529,-73.5621745884,19
Bixi_MTL,America/Montreal,384,Bixi_MTL,6380,45.551584,-73.561916,23
Bixi_MTL,America/Montreal,383,Bixi_MTL,6379,45.4632535359,-73.5758793354,15
Bixi_MTL,America/Montreal,381,Bixi_MTL,6377,45.47968,-73.56385,27
Bixi_MTL,America/Montreal,380,Bixi_MTL,6376,45.5529361128,-73.5657714307,23
Bixi_MTL,America/Montreal,379,Bixi_MTL,6375,45.4772931515,-73.5873216391,23
Bixi_MTL,America/Montreal,378,Bixi_MTL,6374,45.5538980157,-73.5713866353,23
Bixi_MTL,America/Montreal,377,Bixi_MTL,6373,45.5471081734,-73.5693669319,27
Bixi_MTL,America/Montreal,376,Bixi_MTL,6372,45.5451997,-73.57645065,38
Bixi_MTL,America/Montreal,375,Bixi_MTL,6371,45.5475571119,-73.5754072666,27
Bixi_MTL,America/Montreal,374,Bixi_MTL,6370,45.557192,-73.569847,19
Bixi_MTL,America/Montreal,373,Bixi_MTL,6369,45.4575090808,-73.63948524,27
Bixi_MTL,America/Montreal,372,Bixi_MTL,6368,45.5503765145,-73.5737335682,27
Bixi_MTL,America/Montreal,371,Bixi_MTL,6367,45.5480035299,-73.5813899338,19
Bixi_MTL,America/Montreal,370,Bixi_MTL,6366,45.5101416241,-73.6247518659,19
Bixi_MTL,America/Montreal,368,Bixi_MTL,6364,45.5499106936,-73.5582625866,23
Bixi_MTL,America/Montreal,367,Bixi_MTL,6363,45.4689269849,-73.6198702455,19
Bixi_MTL,America/Montreal,366,Bixi_MTL,6362,45.5477999529,-73.5848674178,15
Bixi_MTL,America/Montreal,365,Bixi_MTL,6361,45.5496858962,-73.5911545157,23
Bixi_MTL,America/Montreal,364,Bixi_MTL,6360,45.553456846,-73.5878419876,15
Bixi_MTL,America/Montreal,363,Bixi_MTL,6359,45.5099315145,-73.5638067126,27
Bixi_MTL,America/Montreal,362,Bixi_MTL,6358,45.5519373621,-73.5939279199,15
Bixi_MTL,America/Montreal,361,Bixi_MTL,6357,45.556866731,-73.5893064737,23
Bixi_MTL,America/Montreal,360,Bixi_MTL,6356,45.4771067519,-73.6214379966,15
Bixi_MTL,America/Montreal,359,Bixi_MTL,6355,45.5562618668,-73.537440598,23
Bixi_MTL,America/Montreal,358,Bixi_MTL,6354,45.471743,-73.613924,23
Bixi_MTL,America/Montreal,357,Bixi_MTL,6328,45.5388872323,-73.62390697,15
Bixi_MTL,America/Montreal,356,Bixi_MTL,6324,45.5455805344,-73.6349000037,15
Bixi_MTL,America/Montreal,355,Bixi_MTL,6322,45.5387379495,-73.6280214787,15
Bixi_MTL,America/Montreal,351,Bixi_MTL,6350,45.4805924804,-73.5657781363,23
Bixi_MTL,America/Montreal,350,Bixi_MTL,6349,45.4757434,-73.5646007,27
Bixi_MTL,America/Montreal,349,Bixi_MTL,6347,45.559199,-73.599658,15
Bixi_MTL,America/Montreal,348,Bixi_MTL,6346,45.5496954203,-73.5546469688,27
Bixi_MTL,America/Montreal,347,Bixi_MTL,6345,45.5539483312,-73.6115748167,31
Bixi_MTL,America/Montreal,346,Bixi_MTL,6343,45.5507397594,-73.6152943969,15
Bixi_MTL,America/Montreal,345,Bixi_MTL,6341,45.467369,-73.570769,23
Bixi_MTL,America/Montreal,344,Bixi_MTL,6340,45.544867,-73.614841,11
Bixi_MTL,America/Montreal,343,Bixi_MTL,6339,45.474565185,-73.6240357161,19
Bixi_MTL,America/Montreal,342,Bixi_MTL,6338,45.5458415618,-73.6266535521,15
Bixi_MTL,America/Montreal,341,Bixi_MTL,6336,45.5431024305,-73.6160752419,15
Bixi_MTL,America/Montreal,340,Bixi_MTL,6335,45.5448192823,-73.6215104163,23
Bixi_MTL,America/Montreal,339,Bixi_MTL,6334,45.5435597419,-73.6277720332,19
Bixi_MTL,America/Montreal,338,Bixi_MTL,6333,45.5472344964,-73.6310255527,15
Bixi_MTL,America/Montreal,337,Bixi_MTL,6332,45.5424852124,-73.636341691,15
Bixi_MTL,America/Montreal,336,Bixi_MTL,6331,45.5434235483,-73.6324618757,23
Bixi_MTL,America/Montreal,335,Bixi_MTL,6330,45.5407800498,-73.630400598,23
Bixi_MTL,America/Montreal,334,Bixi_MTL,6329,45.5409513423,-73.6263746023,23
Bixi_MTL,America/Montreal,333,Bixi_MTL,6327,45.5398641407,-73.6203128099,23
Bixi_MTL,America/Montreal,332,Bixi_MTL,6323,45.5389206377,-73.6349415779,19
Bixi_MTL,America/Montreal,331,Bixi_MTL,6398,45.5511918875,-73.5408724844,23
Bixi_MTL,America/Montreal,330,Bixi_MTL,6397,45.5532188424,-73.5397821665,22
Bixi_MTL,America/Montreal,329,Bixi_MTL,6395,45.5617828154,-73.5466110706,55
Bixi_MTL,America/Montreal,328,Bixi_MTL,6394,45.5470480642,-73.543446064,19
Bixi_MTL,America/Montreal,327,Bixi_MTL,6393,45.5409579174,-73.5470294952,19
Bixi_MTL,America/Montreal,325,Bixi_MTL,6391,45.544303087,-73.5454724729,15
Bixi_MTL,America/Montreal,324,Bixi_MTL,6389,45.5415863113,-73.6124807596,23
Bixi_MTL,America/Montreal,323,Bixi_MTL,6388,45.5506169367,-73.5490143299,19
Bixi_MTL,America/Montreal,322,Bixi_MTL,6387,45.546907183,-73.5515570641,19
Bixi_MTL,America/Montreal,321,Bixi_MTL,6386,45.5407579569,-73.5522879123,31
Bixi_MTL,America/Montreal,320,Bixi_MTL,6385,45.5361100544,-73.5762870312,23
Bixi_MTL,America/Montreal,319,Bixi_MTL,6383,45.5541329937,-73.5602259636,23
Bixi_MTL,America/Montreal,318,Bixi_MTL,6316,45.4891130877,-73.6470128596,27
Bixi_MTL,America/Montreal,317,Bixi_MTL,6315,45.4954149585,-73.62234056,23
Bixi_MTL,America/Montreal,316,Bixi_MTL,6314,45.5293264309,-73.5748064518,19
Bixi_MTL,America/Montreal,315,Bixi_MTL,6311,45.5348821415,-73.6094123125,19
Bixi_MTL,America/Montreal,314,Bixi_MTL,6312,45.5014493306,-73.6330506206,39
Bixi_MTL,America/Montreal,313,Bixi_MTL,6313,45.4824297233,-73.5836797581,19
Bixi_MTL,America/Montreal,312,Bixi_MTL,6310,45.5068991405,-73.6235260963,31
Bixi_MTL,America/Montreal,311,Bixi_MTL,6309,45.4568844514,-73.5726070404,15
Bixi_MTL,America/Montreal,309,Bixi_MTL,6307,45.5201784525,-73.5794238746,19
Bixi_MTL,America/Montreal,308,Bixi_MTL,6408,45.4891,-73.57656,17
Bixi_MTL,America/Montreal,307,Bixi_MTL,6407,45.48392802,-73.57731164,23
Bixi_MTL,America/Montreal,306,Bixi_MTL,6406,45.480208228,-73.5775986314,33
Bixi_MTL,America/Montreal,305,Bixi_MTL,6405,45.4820980397,-73.5748761892,19
Bixi_MTL,America/Montreal,304,Bixi_MTL,6404,45.485889,-73.577514,19
Bixi_MTL,America/Montreal,303,Bixi_MTL,6403,45.4850479798,-73.5719633102,19
Bixi_MTL,America/Montreal,302,Bixi_MTL,6402,45.472781068,-73.5852724314,23
Bixi_MTL,America/Montreal,301,Bixi_MTL,6401,45.4877227877,-73.5690826178,22
Bixi_MTL,America/Montreal,297,Bixi_MTL,10002,45.4782278731,-73.5696512461,23
Bixi_MTL,America/Montreal,294,Bixi_MTL,6280,45.5236149031,-73.5924573988,23
Bixi_MTL,America/Montreal,293,Bixi_MTL,6277,45.5481863713,-73.5920101404,19
Bixi_MTL,America/Montreal,292,Bixi_MTL,6088,45.4900422073,-73.5671111941,31
Bixi_MTL,America/Montreal,291,Bixi_MTL,6087,45.4930290126,-73.5648179054,31
Bixi_MTL,America/Montreal,290,Bixi_MTL,6086,45.4903101519,-73.5604137182,23
Bixi_MTL,America/Montreal,289,Bixi_MTL,6910,45.537041,-73.602026,23
Bixi_MTL,America/Montreal,288,Bixi_MTL,6919,45.5519115623,-73.5792111979,15
Bixi_MTL,America/Montreal,287,Bixi_MTL,6917,45.5498684314,-73.6476565897,15
Bixi_MTL,America/Montreal,286,Bixi_MTL,6233,45.5242831003,-73.6049484462,27
Bixi_MTL,America/Montreal,285,Bixi_MTL,6232,45.5243112069,-73.6111430884,23
Bixi_MTL,America/Montreal,284,Bixi_MTL,6228,45.527363,-73.607723,19
Bixi_MTL,America/Montreal,283,Bixi_MTL,6928,45.5011650677,-73.6205475032,19
Bixi_MTL,America/Montreal,282,Bixi_MTL,6927,45.50723,-73.615085,19
Bixi_MTL,America/Montreal,281,Bixi_MTL,6926,45.5246829813,-73.5788968205,19
Bixi_MTL,America/Montreal,280,Bixi_MTL,6921,45.4839016954,-73.563632369,31
Bixi_MTL,America/Montreal,279,Bixi_MTL,6908,45.5334104336,-73.6011242867,15
Bixi_MTL,America/Montreal,278,Bixi_MTL,6907,45.5341377479,-73.5953944445,3
Bixi_MTL,America/Montreal,277,Bixi_MTL,6906,45.5321661534,-73.5985419899,23
Bixi_MTL,America/Montreal,276,Bixi_MTL,6905,45.5439195315,-73.5842489453,31
Bixi_MTL,America/Montreal,275,Bixi_MTL,6904,45.542059559,-73.5978734493,19
Bixi_MTL,America/Montreal,274,Bixi_MTL,6279,45.5515851891,-73.599164933,19
Bixi_MTL,America/Montreal,273,Bixi_MTL,6278,45.55001,-73.59576,15
Bixi_MTL,America/Montreal,272,Bixi_MTL,6276,45.5416695958,-73.6076045036,23
Bixi_MTL,America/Montreal,271,Bixi_MTL,6275,45.5448726137,-73.6104825139,15
Bixi_MTL,America/Montreal,270,Bixi_MTL,6274,45.5303648656,-73.5843926668,19
Bixi_MTL,America/Montreal,269,Bixi_MTL,6273,45.5467790395,-73.6028167605,23
Bixi_MTL,America/Montreal,268,Bixi_MTL,6272,45.5465390118,-73.598664701,19
Bixi_MTL,America/Montreal,267,Bixi_MTL,6271,45.6400028605,-73.4901130199,19
Bixi_MTL,America/Montreal,266,Bixi_MTL,6270,45.5434517263,-73.6010102928,19
Bixi_MTL,America/Montreal,265,Bixi_MTL,6269,45.5376278135,-73.5533943772,15
Bixi_MTL,America/Montreal,264,Bixi_MTL,6268,45.53929434,-73.600419939,15
Bixi_MTL,America/Montreal,263,Bixi_MTL,6267,45.5443755464,-73.5956445336,15
Bixi_MTL,America/Montreal,262,Bixi_MTL,6266,45.5466611096,-73.5886842012,27
Bixi_MTL,America/Montreal,261,Bixi_MTL,6265,45.538502361,-73.5778332176,15
Bixi_MTL,America/Montreal,260,Bixi_MTL,6264,45.5425697478,-73.5921442509,15
Bixi_MTL,America/Montreal,259,Bixi_MTL,6263,45.4711793075,-73.6270022392,15
Bixi_MTL,America/Montreal,258,Bixi_MTL,6262,45.5371813593,-73.5975033045,15
