system_id,timezone,station_id,name,short_name,lat,lon,capacity
Bixi_MTL,America/Montreal,257,Bixi_MTL,6261,45.5445985595,-73.5882228613,19
Bixi_MTL,America/Montreal,256,Bixi_MTL,6260,45.5392355906,-73.5859456658,23
Bixi_MTL,America/Montreal,255,Bixi_MTL,6259,45.5408226568,-73.5842102766,19
Bixi_MTL,America/Montreal,254,Bixi_MTL,6258,45.537087833,-73.5932184756,39
Bixi_MTL,America/Montreal,253,Bixi_MTL,6257,45.5364343386,-73.6078342798,19
Bixi_MTL,America/Montreal,251,Bixi_MTL,6255,45.53848,-73.60556,19
Bixi_MTL,America/Montreal,250,Bixi_MTL,6254,45.54006,-73.60897,23
Bixi_MTL,America/Montreal,249,Bixi_MTL,6253,45.5390003643,-73.6142510176,19
Bixi_MTL,America/Montreal,248,Bixi_MTL,6252,45.533197878,-73.6154635158,15
Bixi_MTL,America/Montreal,247,Bixi_MTL,6251,45.5342978254,-73.6121723056,23
Bixi_MTL,America/Montreal,246,Bixi_MTL,6250,45.5367852513,-73.6148879584,23
Bixi_MTL,America/Montreal,245,Bixi_MTL,6249,45.53696,-73.61199,23
Bixi_MTL,America/Montreal,244,Bixi_MTL,6248,45.518593,-73.581566,23
Bixi_MTL,America/Montreal,243,Bixi_MTL,6247,45.5322646102,-73.6110632122,31
Bixi_MTL,America/Montreal,242,Bixi_MTL,6246,45.5208547949,-73.6157396436,23
Bixi_MTL,America/Montreal,241,Bixi_MTL,6245,45.5227452982,-73.613281399,19
Bixi_MTL,America/Montreal,239,Bixi_MTL,6243,45.52054518,-73.6082021536,15
Bixi_MTL,America/Montreal,237,Bixi_MTL,6241,45.517539988,-73.5978318751,15
Bixi_MTL,America/Montreal,236,Bixi_MTL,6240,45.5057209331,-73.6294591427,27
Bixi_MTL,America/Montreal,234,Bixi_MTL,6924,45.549754793,-73.6055660248,15
Bixi_MTL,America/Montreal,233,Bixi_MTL,6903,45.5166644222,-73.5772204399,27
Bixi_MTL,America/Montreal,232,Bixi_MTL,6237,45.5320080017,-73.5804444551,15
Bixi_MTL,America/Montreal,230,Bixi_MTL,6236,45.5368557699,-73.5793731274,19
Bixi_MTL,America/Montreal,229,Bixi_MTL,6235,45.5265570019,-73.5982757807,31
Bixi_MTL,America/Montreal,228,Bixi_MTL,6234,45.526266886,-73.6031909287,19
Bixi_MTL,America/Montreal,227,Bixi_MTL,6231,45.5230264766,-73.6018404365,23
Bixi_MTL,America/Montreal,226,Bixi_MTL,6230,45.5238561444,-73.6001265049,19
Bixi_MTL,America/Montreal,225,Bixi_MTL,6229,45.5205594815,-73.5858202726,15
Bixi_MTL,America/Montreal,224,Bixi_MTL,6227,45.5202763332,-73.5949762167,23
Bixi_MTL,America/Montreal,223,Bixi_MTL,6226,45.575707,-73.561562,65
Bixi_MTL,America/Montreal,222,Bixi_MTL,6225,45.520188,-73.590559,19
Bixi_MTL,America/Montreal,221,Bixi_MTL,6224,45.51829,-73.59235,15
Bixi_MTL,America/Montreal,220,Bixi_MTL,6223,45.517,-73.589,33
Bixi_MTL,America/Montreal,219,Bixi_MTL,6222,45.5182529086,-73.5883381963,23
Bixi_MTL,America/Montreal,218,Bixi_MTL,6221,45.51941,-73.58685,27
Bixi_MTL,America/Montreal,217,Bixi_MTL,6220,45.5192263102,-73.5771879316,27
Bixi_MTL,America/Montreal,216,Bixi_MTL,6219,45.5174007618,-73.5746052861,23
Bixi_MTL,America/Montreal,215,Bixi_MTL,6217,45.5189672233,-73.5836161673,23
Bixi_MTL,America/Montreal,214,Bixi_MTL,6216,45.514839859,-73.5847789049,43
Bixi_MTL,America/Montreal,213,Bixi_MTL,6215,45.5008323163,-73.5724595189,43
Bixi_MTL,America/Montreal,212,Bixi_MTL,6214,45.516090802,-73.5701286793,31
Bixi_MTL,America/Montreal,211,Bixi_MTL,6213,45.5170681063,-73.5793662071,15
Bixi_MTL,America/Montreal,210,Bixi_MTL,6212,45.5150919841,-73.5811418295,23
Bixi_MTL,America/Montreal,209,Bixi_MTL,6211,45.5148277989,-73.5782906413,11
Bixi_MTL,America/Montreal,208,Bixi_MTL,6210,45.5506920684,-73.6563670635,26
Bixi_MTL,America/Montreal,207,Bixi_MTL,6209,45.5125413529,-73.570677191,27
Bixi_MTL,America/Montreal,206,Bixi_MTL,6208,45.51069,-73.57805,23
Bixi_MTL,America/Montreal,205,Bixi_MTL,6207,45.5128317451,-73.576887846,15
Bixi_MTL,America/Montreal,204,Bixi_MTL,6206,45.51059,-73.57547,39
Bixi_MTL,America/Montreal,203,Bixi_MTL,6205,45.5093614284,-73.5738636553,31
Bixi_MTL,America/Montreal,202,Bixi_MTL,6203,45.5065866891,-73.5732990503,23
Bixi_MTL,America/Montreal,201,Bixi_MTL,6201,45.5235441983,-73.5873323679,23
Bixi_MTL,America/Montreal,200,Bixi_MTL,6200,45.5246284856,-73.5958108306,23
Bixi_MTL,America/Montreal,199,Bixi_MTL,6199,45.5251943016,-73.5993563756,15
Bixi_MTL,America/Montreal,198,Bixi_MTL,6198,45.52974,-73.59527,23
Bixi_MTL,America/Montreal,197,Bixi_MTL,6197,45.5389843955,-73.5824453831,19
Bixi_MTL,America/Montreal,196,Bixi_MTL,6196,45.5213417341,-73.5894191265,19
Bixi_MTL,America/Montreal,195,Bixi_MTL,6195,45.5242770811,-73.5892903805,19
Bixi_MTL,America/Montreal,194,Bixi_MTL,6094,45.5255781594,-73.5928557068,23
Bixi_MTL,America/Montreal,193,Bixi_MTL,6193,45.5214957315,-73.5968267173,15
Bixi_MTL,America/Montreal,192,Bixi_MTL,6192,45.5278491754,-73.5918612778,23
Bixi_MTL,America/Montreal,191,Bixi_MTL,6191,45.5316110206,-73.6133497953,15
Bixi_MTL,America/Montreal,190,Bixi_MTL,6190,45.5270093343,-73.5857659578,15
Bixi_MTL,America/Montreal,189,Bixi_MTL,6189,45.5522893764,-73.6130064726,15
Bixi_MTL,America/Montreal,188,Bixi_MTL,6188,45.5260265652,-73.5778588057,27
Bixi_MTL,America/Montreal,187,Bixi_MTL,6187,45.5256281912,-73.5817748308,19
Bixi_MTL,America/Montreal,186,Bixi_MTL,6186,45.5293101217,-73.5886573792,15
Bixi_MTL,America/Montreal,185,Bixi_MTL,6185,45.5491208554,-73.6008735001,15
Bixi_MTL,America/Montreal,184,Bixi_MTL,6184,45.524673,-73.58255,35
Bixi_MTL,America/Montreal,183,Bixi_MTL,6183,45.5223645776,-73.5841459036,19
Bixi_MTL,America/Montreal,182,Bixi_MTL,6182,45.5216837607,-73.5851490498,15
Bixi_MTL,America/Montreal,181,Bixi_MTL,6181,45.5173538,-73.58212888,27
Bixi_MTL,America/Montreal,180,Bixi_MTL,6180,45.4987647952,-73.5544766486,35
Bixi_MTL,America/Montreal,179,Bixi_MTL,6179,45.5216853393,-73.5749414741,19
Bixi_MTL,America/Montreal,178,Bixi_MTL,6178,45.5222776,-73.5775906,14
Bixi_MTL,America/Montreal,177,Bixi_MTL,6177,45.5224256528,-73.5741841793,23
Bixi_MTL,America/Montreal,176,Bixi_MTL,6176,45.5247940996,-73.5753029399,19
Bixi_MTL,America/Montreal,175,Bixi_MTL,6175,45.5204973331,-73.5677885056,31
Bixi_MTL,America/Montreal,174,Bixi_MTL,6174,45.51908,-73.5727,23
Bixi_MTL,America/Montreal,173,Bixi_MTL,6173,45.5192661569,-73.5692971945,23
Bixi_MTL,America/Montreal,171,Bixi_MTL,6171,45.5195808283,-73.560115993,23
Bixi_MTL,America/Montreal,170,Bixi_MTL,6170,45.5304500651,-73.5876381397,23
Bixi_MTL,America/Montreal,169,Bixi_MTL,6169,45.5274321264,-73.5799167305,19
Bixi_MTL,America/Montreal,168,Bixi_MTL,6168,45.5308463005,-73.5983272121,27
Bixi_MTL,America/Montreal,167,Bixi_MTL,6167,45.5356182231,-73.5864686966,27
Bixi_MTL,America/Montreal,166,Bixi_MTL,6166,45.5338352179,-73.5892823339,23
Bixi_MTL,America/Montreal,165,Bixi_MTL,6165,45.5325139563,-73.5848110914,31
Bixi_MTL,America/Montreal,164,Bixi_MTL,6164,45.5333136055,-73.5837368667,19
Bixi_MTL,America/Montreal,163,Bixi_MTL,6163,45.53543,-73.5822,27
Bixi_MTL,America/Montreal,162,Bixi_MTL,6162,45.5295246657,-73.604888767,30
Bixi_MTL,America/Montreal,161,Bixi_MTL,6161,45.5358282369,-73.5786902905,19
Bixi_MTL,America/Montreal,160,Bixi_MTL,6160,45.5329774554,-73.5812222958,27
Bixi_MTL,America/Montreal,159,Bixi_MTL,6159,45.4948946899,-73.5577711417,15
Bixi_MTL,America/Montreal,158,Bixi_MTL,6158,45.5308162278,-73.5816259682,19
Bixi_MTL,America/Montreal,157,Bixi_MTL,6157,45.5294077762,-73.5781538486,23
Bixi_MTL,America/Montreal,156,Bixi_MTL,6156,45.5277581439,-73.5761851072,19
Bixi_MTL,America/Montreal,155,Bixi_MTL,6155,45.5302210654,-73.5769964755,27
Bixi_MTL,America/Montreal,154,Bixi_MTL,6154,45.53229,-73.57544,19
Bixi_MTL,America/Montreal,153,Bixi_MTL,6153,45.5317736717,-73.5724462476,19
Bixi_MTL,America/Montreal,152,Bixi_MTL,6152,45.5341850949,-73.5735887289,23
Bixi_MTL,America/Montreal,151,Bixi_MTL,6151,45.5358534831,-73.5720545053,23
Bixi_MTL,America/Montreal,150,Bixi_MTL,6150,45.53711414,-73.5710031,19
Bixi_MTL,America/Montreal,149,Bixi_MTL,6149,45.53867,-73.56936,23
Bixi_MTL,America/Montreal,148,Bixi_MTL,6148,45.5272930751,-73.5648071766,27
Bixi_MTL,America/Montreal,147,Bixi_MTL,6147,45.52479,-73.56545,23
Bixi_MTL,America/Montreal,146,Bixi_MTL,6146,45.5228665375,-73.5683771968,23
Bixi_MTL,America/Montreal,145,Bixi_MTL,6145,45.5245176149,-73.5719767213,23
Bixi_MTL,America/Montreal,144,Bixi_MTL,6143,45.52689,-73.57264,29
Bixi_MTL,America/Montreal,143,Bixi_MTL,6142,45.5277947855,-73.5719391704,26
Bixi_MTL,America/Montreal,142,Bixi_MTL,6141,45.5332615232,-73.5666468504,19
Bixi_MTL,America/Montreal,141,Bixi_MTL,6140,45.5298380172,-73.5703244805,15
Bixi_MTL,America/Montreal,140,Bixi_MTL,6139,45.5329262557,-73.5637798905,15
Bixi_MTL,America/Montreal,139,Bixi_MTL,6138,45.530673551,-73.5662503448,15
Bixi_MTL,America/Montreal,138,Bixi_MTL,6137,45.529666295,-73.5673364997,19
Bixi_MTL,America/Montreal,137,Bixi_MTL,6136,45.52761627,-73.5891147,19
Bixi_MTL,America/Montreal,136,Bixi_MTL,6132,45.5291345371,-73.5592335463,35
Bixi_MTL,America/Montreal,135,Bixi_MTL,6134,45.5384034098,-73.561964035,11
Bixi_MTL,America/Montreal,134,Bixi_MTL,6075,45.5224025734,-73.5811766982,23
Bixi_MTL,America/Montreal,133,Bixi_MTL,6072,45.5018043633,-73.5743451118,19
Bixi_MTL,America/Montreal,132,Bixi_MTL,6925,45.5517742672,-73.6034783723,19
Bixi_MTL,America/Montreal,131,Bixi_MTL,6923,45.5474077792,-73.6076688766,19
Bixi_MTL,America/Montreal,130,Bixi_MTL,6918,45.5387993449,-73.5887002945,27
Bixi_MTL,America/Montreal,129,Bixi_MTL,6916,45.544957689,-73.5728859364,19
Bixi_MTL,America/Montreal,128,Bixi_MTL,6915,45.5319579168,-73.6070010066,19
Bixi_MTL,America/Montreal,127,Bixi_MTL,6913,45.533348,-73.605834,23
Bixi_MTL,America/Montreal,126,Bixi_MTL,6093,45.4912258548,-73.5876300931,23
Bixi_MTL,America/Montreal,125,Bixi_MTL,6022,45.5430318724,-73.5625648499,15
Bixi_MTL,America/Montreal,124,Bixi_MTL,6079,45.5097585861,-73.5761073232,23
Bixi_MTL,America/Montreal,123,Bixi_MTL,6047,45.5074016789,-73.5784435272,39
Bixi_MTL,America/Montreal,122,Bixi_MTL,6202,45.5100715485,-73.5707522929,35
Bixi_MTL,America/Montreal,121,Bixi_MTL,6129,45.5299706913,-73.5630530119,15
Bixi_MTL,America/Montreal,120,Bixi_MTL,6133,45.5367383851,-73.5651665926,19
Bixi_MTL,America/Montreal,119,Bixi_MTL,6131,45.5340704853,-73.5626506805,35
Bixi_MTL,America/Montreal,118,Bixi_MTL,6130,45.5367,-73.56081,15
Bixi_MTL,America/Montreal,117,Bixi_MTL,6128,45.5352954804,-73.5511600971,11
Bixi_MTL,America/Montreal,116,Bixi_MTL,6127,45.5378911088,-73.6182153225,23
Bixi_MTL,America/Montreal,115,Bixi_MTL,6126,45.5321322155,-73.5587601364,23
Bixi_MTL,America/Montreal,114,Bixi_MTL,6125,45.499757,-73.629298,27
Bixi_MTL,America/Montreal,113,Bixi_MTL,6124,45.5319388928,-73.5534386337,27
Bixi_MTL,America/Montreal,112,Bixi_MTL,6123,45.5233036603,-73.5579997301,15
Bixi_MTL,America/Montreal,111,Bixi_MTL,6122,45.5306116121,-73.5491145775,19
Bixi_MTL,America/Montreal,110,Bixi_MTL,6121,45.534562565,-73.5547864647,27
Bixi_MTL,America/Montreal,109,Bixi_MTL,6120,45.5337059878,-73.5521793365,23
Bixi_MTL,America/Montreal,108,Bixi_MTL,6119,45.5269912775,-73.5582116246,35
Bixi_MTL,America/Montreal,107,Bixi_MTL,6118,45.5249261441,-73.559828353,15
Bixi_MTL,America/Montreal,106,Bixi_MTL,6117,45.5053859176,-73.5704317689,13
Bixi_MTL,America/Montreal,105,Bixi_MTL,6116,45.5234921092,-73.5607302189,15
Bixi_MTL,America/Montreal,104,Bixi_MTL,6115,45.4669356524,-73.6315311491,27
Bixi_MTL,America/Montreal,103,Bixi_MTL,6114,45.52353,-73.55199,25
Bixi_MTL,America/Montreal,102,Bixi_MTL,6113,45.5212304459,-73.5538610816,19
Bixi_MTL,America/Montreal,101,Bixi_MTL,6112,45.5191319671,-73.5578896521,19
Bixi_MTL,America/Montreal,100,Bixi_MTL,6111,45.5256378348,-73.5496824794,23
Bixi_MTL,America/Montreal,99,Bixi_MTL,6110,45.5290020666,-73.5461993515,19
Bixi_MTL,America/Montreal,98,Bixi_MTL,6109,45.5026586652,-73.5275352001,23
Bixi_MTL,America/Montreal,97,Bixi_MTL,6108,45.5283660159,-73.551170826,19
Bixi_MTL,America/Montreal,96,Bixi_MTL,6107,45.4938191499,-73.5791431012,23
Bixi_MTL,America/Montreal,95,Bixi_MTL,6106,45.52114,-73.54926,25
Bixi_MTL,America/Montreal,94,Bixi_MTL,6105,45.5193725229,-73.5519580543,19
Bixi_MTL,America/Montreal,93,Bixi_MTL,6104,45.5168175046,-73.5541883111,31
Bixi_MTL,America/Montreal,92,Bixi_MTL,6103,45.538814531,-73.5526777805,27
Bixi_MTL,America/Montreal,91,Bixi_MTL,6102,45.493034,-73.583836,15
Bixi_MTL,America/Montreal,90,Bixi_MTL,6101,45.4789683986,-73.6195993423,15
Bixi_MTL,America/Montreal,89,Bixi_MTL,6100,45.4968298623,-73.5791301727,23
Bixi_MTL,America/Montreal,88,Bixi_MTL,6099,45.5151033915,-73.5593008809,23
Bixi_MTL,America/Montreal,87,Bixi_MTL,6098,45.4965832957,-73.5765016079,27
Bixi_MTL,America/Montreal,86,Bixi_MTL,6097,45.4929067983,-73.5802821815,23
Bixi_MTL,America/Montreal,85,Bixi_MTL,6096,45.4935691613,-73.5685756803,23
Bixi_MTL,America/Montreal,84,Bixi_MTL,6095,45.4918002768,-73.5840064287,27
Bixi_MTL,America/Montreal,83,Bixi_MTL,6194,45.4894762288,-73.5845656693,27
Bixi_MTL,America/Montreal,82,Bixi_MTL,6912,45.5353599616,-73.6036348343,23
Bixi_MTL,America/Montreal,81,Bixi_MTL,6092,45.4953230798,-73.5738867336,23
Bixi_MTL,America/Montreal,80,Bixi_MTL,6091,45.491686521,-73.5767671466,19
Bixi_MTL,America/Montreal,79,Bixi_MTL,6090,45.494871596,-73.5711237788,17
Bixi_MTL,America/Montreal,78,Bixi_MTL,6089,45.5279509379,-73.595023267,15
Bixi_MTL,America/Montreal,77,Bixi_MTL,6085,45.4942598368,-73.563818112,43
Bixi_MTL,America/Montreal,76,Bixi_MTL,6084,45.4955813505,-73.5537108779,31
Bixi_MTL,America/Montreal,75,Bixi_MTL,6083,45.5043467869,-73.5689485073,35
Bixi_MTL,America/Montreal,74,Bixi_MTL,6082,45.5499004802,-73.5830837488,19
Bixi_MTL,America/Montreal,73,Bixi_MTL,6081,45.4957609029,-73.5768261552,23
Bixi_MTL,America/Montreal,72,Bixi_MTL,6080,45.4739302824,-73.60473454,31
Bixi_MTL,America/Montreal,71,Bixi_MTL,6078,45.5052735403,-73.5674786568,27
Bixi_MTL,America/Montreal,69,Bixi_MTL,6076,45.5579706822,-73.5291700065,15
Bixi_MTL,America/Montreal,68,Bixi_MTL,6073,45.5052547423,-73.5706973076,29
Bixi_MTL,America/Montreal,67,Bixi_MTL,6070,45.5065111754,-73.576669246,31
Bixi_MTL,America/Montreal,65,Bixi_MTL,6068,45.562509038,-73.6165603995,31
Bixi_MTL,America/Montreal,64,Bixi_MTL,6067,45.5136662621,-73.5384249687,19
Bixi_MTL,America/Montreal,63,Bixi_MTL,6065,45.5003923669,-73.5781680128,19
Bixi_MTL,America/Montreal,62,Bixi_MTL,6064,45.50038,-73.57507,57
Bixi_MTL,America/Montreal,61,Bixi_MTL,6063,45.49947,-73.57591,51
Bixi_MTL,America/Montreal,60,Bixi_MTL,6062,45.4986393033,-73.5742270947,31
Bixi_MTL,America/Montreal,59,Bixi_MTL,6061,45.5007599379,-73.5704827309,23
Bixi_MTL,America/Montreal,58,Bixi_MTL,6060,45.5078375415,-73.5631361604,33
Bixi_MTL,America/Montreal,57,Bixi_MTL,6059,45.4991912071,-73.5694205761,51
Bixi_MTL,America/Montreal,56,Bixi_MTL,6058,45.4993255103,-73.571767509,27
Bixi_MTL,America/Montreal,55,Bixi_MTL,6057,45.4983723383,-73.5685783625,19
Bixi_MTL,America/Montreal,52,Bixi_MTL,6053,45.5082046151,-73.5688143969,27
Bixi_MTL,America/Montreal,51,Bixi_MTL,6052,45.4975037534,-73.5528445244,88
Bixi_MTL,America/Montreal,50,Bixi_MTL,6051,45.5315079142,-73.6030836403,19
Bixi_MTL,America/Montreal,49,Bixi_MTL,6050,45.498577791,-73.5602420568,39
Bixi_MTL,America/Montreal,48,Bixi_MTL,6049,45.497605277,-73.5553497076,19
Bixi_MTL,America/Montreal,47,Bixi_MTL,6048,45.4989191139,-73.557254076,19
Bixi_MTL,America/Montreal,46,Bixi_MTL,6204,45.5081409594,-73.5749298334,27
Bixi_MTL,America/Montreal,45,Bixi_MTL,6046,45.498312177,-73.5672560334,47
Bixi_MTL,America/Montreal,43,Bixi_MTL,6044,45.5215642709,-73.5703673959,23
Bixi_MTL,America/Montreal,42,Bixi_MTL,6043,45.50206,-73.56295,19
Bixi_MTL,America/Montreal,41,Bixi_MTL,6042,45.500605781,-73.5654482245,27
Bixi_MTL,America/Montreal,40,Bixi_MTL,6041,45.5014410814,-73.5601441562,27
Bixi_MTL,America/Montreal,39,Bixi_MTL,6040,45.502786498,-73.5591343045,23
Bixi_MTL,America/Montreal,38,Bixi_MTL,6039,45.5008764952,-73.5590055585,23
Bixi_MTL,America/Montreal,37,Bixi_MTL,6038,45.4999647093,-73.5561543703,23
Bixi_MTL,America/Montreal,36,Bixi_MTL,6037,45.5019668591,-73.5551525652,15
Bixi_MTL,America/Montreal,35,Bixi_MTL,6036,45.5042424556,-73.5534694791,43
Bixi_MTL,America/Montreal,34,Bixi_MTL,6035,45.5053116652,-73.5608911514,38
Bixi_MTL,America/Montreal,32,Bixi_MTL,6033,45.5582806377,-73.5831588507,15
Bixi_MTL,America/Montreal,31,Bixi_MTL,6032,45.5063144561,-73.5596712289,33
Bixi_MTL,America/Montreal,30,Bixi_MTL,6031,45.5045906956,-73.5591879487,15
Bixi_MTL,America/Montreal,28,Bixi_MTL,6029,45.4808457633,-73.5838615894,19
Bixi_MTL,America/Montreal,26,Bixi_MTL,6027,45.5020538641,-73.5734653473,23
Bixi_MTL,America/Montreal,25,Bixi_MTL,6026,45.5076100945,-73.5518360138,81
Bixi_MTL,America/Montreal,24,Bixi_MTL,6025,45.5071439193,-73.5551190376,15
Bixi_MTL,America/Montreal,23,Bixi_MTL,6024,45.599265523,-73.5122606903,27
Bixi_MTL,America/Montreal,22,Bixi_MTL,6023,45.51086,-73.54983,51
Bixi_MTL,America/Montreal,21,Bixi_MTL,6902,45.5210810432,-73.5622751713,31
Bixi_MTL,America/Montreal,20,Bixi_MTL,6020,45.514767244,-73.5654911399,19
Bixi_MTL,America/Montreal,19,Bixi_MTL,6019,45.5179989377,-73.5681840777,23
Bixi_MTL,America/Montreal,18,Bixi_MTL,6018,45.51889,-73.56353,19
Bixi_MTL,America/Montreal,17,Bixi_MTL,6017,45.5206337725,-73.5639059544,31
Bixi_MTL,America/Montreal,16,Bixi_MTL,6016,45.472599003,-73.5398056358,27
Bixi_MTL,America/Montreal,15,Bixi_MTL,6015,45.515299,-73.561273,31
Bixi_MTL,America/Montreal,14,Bixi_MTL,6014,45.5128712158,-73.5584664345,39
Bixi_MTL,America/Montreal,13,Bixi_MTL,6013,45.5134055356,-73.5625943542,31
Bixi_MTL,America/Montreal,12,Bixi_MTL,6012,45.51111772,-73.5647879542,49
Bixi_MTL,America/Montreal,11,Bixi_MTL,6011,45.5141145279,-73.5526446998,27
Bixi_MTL,America/Montreal,10,Bixi_MTL,6901,45.6112307416,-73.5312415661,15
Bixi_MTL,America/Montreal,9,Bixi_MTL,6009,45.4981116144,-73.5776153952,23
Bixi_MTL,America/Montreal,8,Bixi_MTL,6008,45.5128612166,-73.5615948561,23
Bixi_MTL,America/Montreal,7,Bixi_MTL,6007,45.5116604559,-73.5621356964,27
Bixi_MTL,America/Montreal,6,Bixi_MTL,6006,45.5579347907,-73.5768079386,31
Bixi_MTL,America/Montreal,5,Bixi_MTL,6005,45.5258899181,-73.650034368,19
Bixi_MTL,America/Montreal,4,Bixi_MTL,6004,45.5096552047,-73.5540086031,23
Bixi_MTL,America/Montreal,3,Bixi_MTL,6003,45.5108238729,-73.5671715438,15
Bixi_MTL,America/Montreal,2,Bixi_MTL,6002,45.539385082,-73.5409998894,19
Bixi_MTL,America/Montreal,1,Bixi_MTL,6001,45.5101627637,-73.5566370749,31
Bixi_MTL,America/Montreal,548,Bixi_MTL,7034,45.4804951433,-73.5778266191,25
Bixi_MTL,America/Montreal,406,Bixi_MTL,6501,45.5128005758,-73.5311159492,50
